INTL_20191024_000354	A title given to winners of TOS Weapon Design event.	TOS Weapon Designer 수상자에게 지급되는 칭호입니다.	INTL_20181116_000268	Ein Titel, der Siegern des ToS-Waffendesign-Events verliehen wird. Mit Rechtsklick aktivieren.	TOS Weapon Designer 수상자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.	
INTL_20191024_000355	A title given to winners of New Year's Artist event.	New Year Artist 수상자에게 지급되는 칭호입니다.	INTL_20190104_000274	Ein Titel, der den Siegern des Neujahrs-Fan-Art-Events verliehen wird. Mit Rechtsklick aktivieren.	New Year Artist 수상자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.	
INTL_20191024_000356	A title given to winners of Content Creator event.	Content Creator 수상자에게 지급되는 칭호입니다.	INTL_20190322_000313	A title given to winners of the content creator event. Right-click to use.	Content Creator 수상자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.	
INTL_20191024_000357	A title given to winners of Happy Anniversary event.	Happy Anniversary 수상자에게 지급되는 칭호입니다.	INTL_20190322_000314	A title given to winners of TOS' anniversary event. Right-click to use.	Happy Anniversary 수상자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.	
INTL_20191024_000358	A title given to winners of Guide Master event.	Guide Master 수상자에게 지급되는 칭호입니다.	INTL_20190501_000324	A title given to winners of the Guide Master Event. Right-click to use.	Guide Master 수상자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.	
INTL_20191024_000359	[Grimoire Equip Effect] Summons Demon Lord Marnox when using Summoning{nl}[Cannot be traded]	[그리모어 장착 효과] 서모닝 사용 시 마군주 마르녹스 형태의 악마 소환{nl}[거래 불가]				
INTL_20191024_000360	[Grimoire Equip Effect] Summons Demon Lord Blut when using Summoning{nl}[Cannot be traded]	[그리모어 장착 효과] 서모닝 사용 시 마군주 블룻 형태의 악마 소환{nl}[거래 불가]				
INTL_20191024_000361	[Grimoire Equip Effect] Summons Demon Lord Zaura when using Summoning{nl}[Cannot be traded]	[그리모어 장착 효과] 서모닝 사용 시 마군주 자우라 형태의 악마 소환{nl}[거래 불가]				
INTL_20191024_000362	[Grimoire Equip Effect] Summons Demon Lord Nuaele when using Summoning{nl}[Cannot be traded]	[그리모어 장착 효과] 서모닝 사용 시 마군주 누아엘레 형태의 악마 소환{nl}[거래 불가]				
INTL_20191024_000363	[Grimoire Equip Effect] Summons Demon Lord Helgasercle when using Summoning{nl}[Cannot be traded]	[그리모어 장착 효과] 서모닝 사용 시 마군주 헬가 세르클 형태의 악마 소환{nl}[거래 불가]				
INTL_20191024_000364	[Grimoire Equip Effect] Summons Demon Lord Blut when using Summoning{nl}[Cannot be traded]{nl}[Cannot be traded]	[그리모어 장착 효과] 서모닝 사용 시 마군주 렉시퍼 형태의 악마 소환{nl}[거래 불가]				
INTL_20191024_000365	[Grimoire Equip Effect] Summons Demon Lord Mirtis when using Summoning{nl}[Cannot be traded]	[그리모어 장착 효과] 서모닝 사용 시 마군주 미르티스 형태의 악마 소환{nl}[거래 불가]				
INTL_20191024_000366	[Grimoire Equip Effect] Summons Demon Lord Froster Lord when using Summoning{nl}[Cannot be traded]	[그리모어 장착 효과] 서모닝 사용 시 마군주 프로스터 로드 형태의 악마 소환{nl}[거래 불가]				
INTL_20191024_000367	Use to obtain one of the followig items.{nl}- Demon Lord Marnox Card [Cannot be traded] x1{nl}- Demon Lord Blut Card [Cannot be traded] x1{nl}- Demon Lord Zaura Card [Cannot be traded] x1{nl}- Demon Lord Nuaele Card [Cannot be traded] x1{nl}- Demon Lord Helgasercle Card [Cannot be traded] x1{nl}- Demon Lord Rexipher Card [Cannot be traded] x1{nl}- Demon Lord Mirtis Card [Cannot be traded] x1{nl}- Demon Lord Froster Lord Card [Cannot be traded] x1	사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl} - 마군주 마르녹스 카드 [거래 불가] 1개{nl} - 마군주 블룻 카드 [거래 불가] 1개{nl} - 마군주 자우라 카드 [거래 불가] 1개{nl} - 마군주 누아엘레 카드 [거래 불가] 1개{nl} - 마군주 헬가 세르클 카드 [거래 불가] 1개{nl} - 마군주 렉시퍼 카드 [거래 불가] 1개{nl} - 마군주 미르티스 카드 [거래 불가] 1개{nl} - 마군주 프로스터 로드 카드 [거래 불가] 1개				
INTL_20191104_000368	Event: Halloween Uphill Defense	이벤트: 와글와글 할로윈 업힐 디펜스				
INTL_20191104_000369	Event: Halloween Midnight Rumble	이벤트: 할로윈 밤의 소동				
INTL_20191104_000370	Halloween Midnight Rumble Helper	할로윈 밤의 소동 이벤트 도우미				
INTL_20191203_000371	+90% EXP gained from hunting monsters{nl}+3 movement speed{nl}+500 max. HP	몬스터 처치 시 획득 경험치 +90%{nl}이동 속도 +3{nl}최대 체력 + 500	SKILL_20161226_007306	+90 % EP bei der Monsterjagd{nl}+3 Bewegungsgeschwindigkeit	몬스터 처치 시 획득 경험치 +90%{nl}이동 속도 +3	
INTL_20191203_000372	+120% EXP gained from hunting monsters{nl}+4 movement speed{nl}+1000 max. HP	몬스터 처치 시 획득 경험치 +120%{nl}이동 속도 +4{nl}최대 체력 + 1000	SKILL_20161226_007308	+120 % EP bei der Monsterjagd{nl}+4 Bewegungsgeschwindigkeit	몬스터 처치 시 획득 경험치 +120%{nl}이동 속도 +4	
INTL_20191203_000373	+150% EXP gained from hunting monsters{nl}+5 movement speed{nl}+2000 max. HP	몬스터 처치 시 획득 경험치 +150%{nl}이동 속도 +5{nl}최대 체력 + 2000	SKILL_20161226_007310	+150 % EP bei der Monsterjagd{nl}+5 Bewegungsgeschwindigkeit	몬스터 처치 시 획득 경험치 +150%{nl}이동 속도 +5	
INTL_20191203_000374	Use the {#FF0000}[Event] Royal Christmas Key{/} to open the chest?	{#FF0000}[이벤트] 로열 크리스마스 열쇠{/}를 사용하여 상자를 여시겠습니까?				크리스마스 로열 상자
INTL_20191203_000375	Can only be accessed during the weekends.	주말에만 대화하실 수 있습니다.				
INTL_20191205_000376	Use to open the Christmas Royal Chest in Klaipeda to obtain a reward item at random from the following listed.{nl}[Event] Attribute Points 10,000 x1{nl}, [Event] Attribute Points 1,000 x1{nl}- [Event] Attribute Points 500 x1, Raid Portal Stone x3{nl}- Goddess Sculpture (14 Days) x5, Miracle Seed (14 Days) x5{nl}- [Event] Guild Quest Reward Coin: Silver x1{nl}Will be automatically deleted at the end of the event period.	클라페다에 위치한 크리스마스 로열 상자를 열어 아래 아이템 중 각기 다른 확률로 한 개의 아이템을 획득할 수 있습니다.{nl}[이벤트]특성 포인트 10,000 x1{nl}[이벤트]특성 포인트 1,000 x1{nl}[이벤트]특성 포인트 500 x1{nl}축복이 깃든 씨앗(14일) x1{nl}여신의 조각상(14일) x1{nl}[이벤트] 길드 퀘스트 보상 주화 : 은 x1{nl}레이드 포탈 스톤 x1{nl}19년 12월 26일 점검시, 일괄 삭제됩니다.				
INTL_20191216_000377	{img test_cooltime 25 25}{s18}Points are reset every quarter.	{img test_cooltime 25 25}{s18}매 분기마다 포인트 초기화가 진행됩니다.				
INTL_20191216_000378	 {nl}Please select a reward.	 {nl}원하는 보상을 선택해주세요.				
INTL_20191230_000379	Can only be accessed on Fridays, Saturdays and Sundays.	금,토,일에만 대화하실 수 있습니다.	INTL_20191203_000375	Can only be accessed during the weekends.	주말에만 대화하실 수 있습니다.	
INTL_20200114_000380	Road to Spring 	봄으로 가는 길 				
INTL_20200114_000381	Spring Cube	봄 큐브	INTL_20190405_000317	Flower Road Cube	꽃길 큐브	
INTL_20200114_000382	Road to Spring Mission	봄으로 가는 길 이벤트 미션				
INTL_20200114_000383	You can receive a Cherry Blossom Hairpin for your first five {#661199}Flower Petals{/}. For your next five {#661199}Flower Petals{/}, you can receive 25 Spring Cubes.	이벤트 기간동안 최초 {#661199}꽃잎{/} 5개는 삼색 경단 머리핀, 이후 {#661199}꽃잎{/} 5개는 봄 큐브 25개로 교환할 수 있습니다.	INTL_20190405_000321	You can receive a Cherry Blossom Hairpin for your first five Flower Petals. For your next five Flower Petals, you can receive a Tricolor Treat Hairpin.	이벤트 기간동안 최초 꽃잎 5개는 삼색 경단 머리핀, 이후 꽃잎 5개는 벚꽃 머리핀으로 교환할 수 있습니다.	이벤트 알림판
INTL_20200114_000384	{#661199}Road to Spring Information	{#661199}봄으로 가는 길 이벤트 안내	INTL_20190405_000322	Flower Road Event	꽃길 이벤트	
INTL_20200206_000385	{@st66d_y}{s14}Goddess’{nl}Blessing	{@st66d_y}{s14}여신의{nl}축복				
INTL_20200214_000386	: x5{nl}- Legend Raids: Casual : x2{nl}- Unique Raids : x5{nl}- Unique Raids: Casual : x2{nl}- Challenge Mode Stage 5+: x2{nl}- Level Dungeons: x1	 클리어 : 5개{nl}- 레전드 레이드:캐주얼 클리어 : 2개{nl}- 유니크 레이드 클리어 : 5개{nl}- 유니크 레이드:캐주얼 클리어 : 2개{nl}- 챌린지 5단계 이상 클리어 : 2개{nl}- 레벨던전 클리어 : 1개				대장장이 테리아베리스
INTL_20200609_000387	There is no on-going event in the Event Notice Board.	현재 이벤트 알림판에서 진행중인 이벤트가 없습니다.				이벤트 알림판
INTL_20200727_000388	Whether to apply protection mode after checking hwid, ip, 1: Use 0: Not Use	hwid, ip 확인 후 보호모드 적용 여부, 1:사용 0:안함				
INTL_20201030_000389	Will you leave log of using skills in Boruta Guild Mission? (1: Leave, 0: Not Leave)	보루타 길드 미션에서 스킬 사용 로그를 남길건가? (1: 남김, 0: 안함)				
INTL_20201123_000390	CashOut applicability, 1:Used 0:Unused	CashOut 적용 여부, 1:사용 0:안함				
INTL_20210128_000391	EP.13 Growth Supply buff.{nl}EXP + 600%{nl}Looting Chance + 300{nl}※Only applies to the character with Lv.449 or below.	EP.13 성장 지원 버프 입니다.{nl}경험치 + 600%{nl}루팅찬스 + 300{nl}※450레벨 미만의 캐릭터에만 적용됩니다.				
INTL_20210318_000392	{s18}Market Grade Warning Message	{s18}마켓 등급 관련 경고 메세지				
INTL_20210326_000393	Red Lantern carrying new year's desire.	신년 소망을 담은 홍등입니다.				
INTL_20210326_000394	Flower Deer head balloon.	꽃사슴 머리 모양 풍선입니다				
INTL_20211104_000395	{@st66b}{s16}{#FFFFFFF}Type Ranking Reward	{@st66b}{s16}{#FFFFFFF}계열 순위 보상				
INTL_20211104_000396	{@st66b}{s16}{#FFFFFFF}Accumulated Damage Reward	{@st66b}{s16}{#FFFFFFF}누적 대미지 보상				
INTL_20211104_000397	{@st66b}{s16}{#FFFFFFF}Class Ranking Reward	{@st66b}{s16}{#FFFFFFF}클래스 순위 보상				
INTL_20211104_000398	{@st66b}{s16}{#FFFFFFF}Team Battle League Shop	{@st66b}{s16}{#FFFFFFF}팀 배틀리그 상점				
INTL_20211104_000399	{@st66b}{s16}{#FFFFFFF}Register Character to Change	{@st66b}{s16}{#FFFFFFF}교체 캐릭터 등록				
